Create results struct...
Load VecSizes...
        2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384,
Load funcs to time...
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 14 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10



Timing Results:

Clocks Per Second: 1000

Vector Size, Original, Swapped Loops, Small Bitwidth, Partial Init, Row/Col Interleave, 1&2&3,
2, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
4, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
8, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
16, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
32, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
64, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
128, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000,
256, 1.000000, 1.000000, 1.000000, 1.000000, 2.000000, 1.000000,
512, 5.000000, 5.000000, 5.000000, 5.000000, 7.000000, 5.000000,
1024, 22.000000, 23.000000, 21.000000, 20.000000, 29.000000, 19.000000,
2048, 88.000000, 101.000000, 86.000000, 81.000000, 124.000000, 85.000000,
4096, 353.000000, 451.000000, 342.000000, 324.000000, 538.000000, 385.000000,
8192, 1411.000000, 1847.000000, 1372.000000, 1277.000000, 2336.000000, 1576.000000,
16384, 5628.000000, 7636.000000, 5462.000000, 5018.000000, 10101.000000, 6932.000000,
